“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
2300,Ï×¿Ý“ûÜ,Î¸º°Ï×¿Ý“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1955/5/23
2309,ØÝ‰»ˆŸ‰”—±Ü,‹­—Í×ÃÐÝ,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,3.0%,1,ŽE‚»Ü,—±Ü,1955/5/23
2532,Ï×¿Ý“ûÜ,»Ý¹²Ï×¿Ý“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1956/1/28
3316,µ·¼ÃÄ×»²¸ØÝ¥½ÄÚÌßÄÏ²¼Ý…˜aÜ,±¸ÞØÏ²¼Ý-100,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,µ·¼ÃÄ×»²¸ØÝ,µ·¼ÃÄ×»²¸ØÝ,2.8%,2,ŽE‹ÛÜ,…˜aÜ,1957/9/28
3316,µ·¼ÃÄ×»²¸ØÝ¥½ÄÚÌßÄÏ²¼Ý…˜aÜ,±¸ÞØÏ²¼Ý-100,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,½ÄÚÌßÄÏ²¼Ý—°Ž_‰–,½ÄÚÌßÄÏ²¼Ý,18.8%,2,ŽE‹ÛÜ,…˜aÜ,1957/9/28
3392,ÎŠD’‚‘f,¸ÆˆóÎŠD’‚‘f55,“ú–{¶°ÊÞ²ÄÞH‹ÆŠ”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,55.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1957/11/18
3412,ØÝ‰»ˆŸ‰”—±Ü,×ÃÐÝØÝ‰»ˆŸ‰”1%,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,1.0%,1,ŽE‚»Ü,—±Ü,1957/12/18
3546,—°Ž_“º,ÏÙ±—°Ž_“º(•²),“Œ–MˆŸ‰”Š”Ž®‰ïŽÐ,—°Ž_“ºŒÜ…‰–,—°Ž_“º,98.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1958/3/8
3640,ØÝ‰»ˆŸ‰”—±Ü,ÒØ°Èº1†,‘åŠÛ‡¬–ò•iŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,3.0%,1,ŽE‚»Ü,—±Ü,1958/5/31
3667,¶ÎŠD,ŠÛ‹žˆóÎÞÙÄÞ°‰t—p¶ÎŠD,Š”Ž®‰ïŽÐŠÛ‹žÎŠD,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1958/6/30
3725,—°‰©•²Ü,×ˆä—°‰©•²Ü50,×ˆä‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,50.0%,1,ŽE‹ÛÜ,•²Ü,1958/9/30
3837,¶ÎŠD,ÏÙ·ÁˆóÎÞÙÄÞ°‰t—p¶ÎŠD,—LŒÀ‰ïŽÐˆäã–ž‹g¤“X,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/1/23
3848,—°Ž_“º,ŽÖ‚Ì–Úˆó•²ó’OâH,JX‹à‘®»˜BŠ”Ž®‰ïŽÐ,—°Ž_“ºŒÜ…‰–,—°Ž_“º,98.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1959/1/31
3883,—°Ž_“º,ŽOˆä—°Ž_“º(•²ó),ŽOˆä‹à‘®Š”Ž®‰ïŽÐ,—°Ž_“ºŒÜ…‰–,—°Ž_“º,98.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1959/1/31
4067,ÒÀ±ÙÃÞËÄÞ—±Ü,ÅÒÄ¯¸½,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ±ÙÃÞËÄÞ,ÒÀ±ÙÃÞËÄÞ,6.0%,1,ŽE’ŽÜ,—±Ü,1959/6/8
4088,ØÝ‰»ˆŸ‰”—±Ü,Z¥P,‘¾—m‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,3.0%,1,ŽE‚»Ü,—±Ü,1959/8/6
4140,ÎŠD—°‰©‡Ü,‹{“àÎŠD—°‰©‡Ü,‹{“à—°‰©‡ÜŠ”Ž®‰ïŽÐ,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1959/12/25
4250,ÀÞ²±¼ÞÉÝ…˜aÜ,“ú–{‰»–òÀÞ²±¼ÞÉÝ…˜aÜ34,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,34.0%,1,ŽE’ŽÜ,…˜aÜ,1960/2/28
4262,ÀÞ²±¼ÞÉÝ…˜aÜ,“ú”_ÀÞ²±¼ÞÉÝ…˜aÜ34,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,34.0%,1,ŽE’ŽÜ,…˜aÜ,1960/2/28
4355,¶ÎŠD,ÏÙ¶ˆóÎÞÙÄÞ°‰t—p¶ÎŠD,‰Í‡ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1960/4/30
4406,—°‰©•²Ü,»Ý¹²—°‰©•²Ü50,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,50.0%,1,ŽE‹ÛÜ,•²Ü,1960/8/10
4407,—°‰©¥“º…˜aÜ,»Ý¹²‰€Œ|ÎÞÙÄÞ°,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,25.0%,2,ŽE‹ÛÜ,…˜aÜ,1960/8/10
4407,—°‰©¥“º…˜aÜ,»Ý¹²‰€Œ|ÎÞÙÄÞ°,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,61.0%,2,ŽE‹ÛÜ,…˜aÜ,1960/8/10
4903,¶ÎŠD,ÏÙºˆóÎÞÙÄÞ°‰t—p¶ÎŠD,ŒÃŽèìŽY‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1961/10/20
4917,¸ÏØÝŒn•²––,‹­—ÍÛ°ÀÞÝ,»Ý¹ÐÌ§Š”Ž®‰ïŽÐ,¸ÏØÝŒn,¸ÏØÝŒn,0.50%,1,ŽE‚»Ü,•²––,1961/12/12
4951,“W’…Ü,ÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,20.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1961/12/26
4951,“W’…Ü,ÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ø¸ÞÆÝ½ÙÎÝŽ_¶Ù¼³Ñ,,12.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1961/12/26
4962,MEP“ûÜ,Z‰»½ÐÁµÝ“ûÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1961/12/26
4991,MEP“ûÜ,Î¸º°½ÐÁµÝ“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/2/10
5042,MEP“ûÜ,“ú”_½ÐÁµÝ“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/3/19
5052,MEP“ûÜ,»Ý¹²½ÐÁµÝ“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1962/3/19
5129,NAC…˜aÜ,“úŽYÐ¸ÛÃÞÅÎßÝ…˜aÜ85,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,NAC,NAC,85.0%,1,ŽE’ŽÜ,…˜aÜ,1962/4/21
5131,NAC…˜aÜ,“ú”_Ð¸ÛÃÞÅÎßÝ…˜aÜ85,“ú–{”_–òŠ”Ž®‰ïŽÐ,NAC,NAC,85.0%,1,ŽE’ŽÜ,…˜aÜ,1962/4/21
5250,¸ÛÙËß¸ØÝàŽöÜ,ÄÞÛ¸Û°Ù,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1962/5/28
5287,¶ÎŠD,¶È¼Þ­³ˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,ˆäãÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/6/22
5288,¶ÎŠD,ãBÎŠDÎÞÙÄÞ°‰t—p•²––¶ÎŠD,—LPz‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/6/22
5289,¶ÎŠD,µ·ÔÏÀˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,“c’†ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/6/22
5310,¶ÎŠD,ÏÙºˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,ŒÃŽèìŽY‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/7/23
5312,¶ÎŠD,ŠÛ‹žˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,Š”Ž®‰ïŽÐŠÛ‹žÎŠD,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/7/23
5313,¶ÎŠD,ÔÏÀˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,“cŒ¹ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1962/7/23
5329,¸ÛÙËß¸ØÝ‚­‚ñöÜ,ÄÞ¼Þ®³Ëß¸ØÝ,“ú–{‰»–òŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1962/9/14
5536,“W’…Ü,¼ÝÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/1/23
5536,“W’…Ü,¼ÝÀÞ²Ý,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ø¸ÞÆÝ½ÙÎÝŽ_¶Ù¼³Ñ,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/1/23
5621,PAP•²Ü,“úŽY´Ù»Ý•²Ü2,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,PAP,PAP,2.0%,1,ŽE’ŽÜ,•²Ü,1963/2/26
5623,PAP“ûÜ,“úŽY´Ù»Ý“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,PAP,PAP,50.0%,1,ŽE’ŽÜ,“ûÜ,1963/2/26
5655,½ÄÚÌßÄÏ²¼Ý…˜aÜ,±¸ÞÚÌßÄ…˜aÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,½ÄÚÌßÄÏ²¼Ý—°Ž_‰–,½ÄÚÌßÄÏ²¼Ý,25.0%,1,ŽE‹ÛÜ,…˜aÜ,1963/3/15
5683,¶ÎŠD,ÏÙ·ÁˆóÎÞÙÄÞ°‰t—p•²––¶ÎŠD,—LŒÀ‰ïŽÐˆäã–ž‹g¤“X,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/3/15
5818,ÌßÛÒÄØÝ…˜aÜ,¹Þ»Þ¶Þ°ÄÞ50,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÌßÛÒÄØÝ,ÌßÛÒÄØÝ,50.0%,1,œ‘Ü,…˜aÜ,1963/6/22
5823,¸ÏØÝŒn—±Ü,ŒÅŒ`×ÃÐÝ,‘å’Ë–ò•iH‹ÆŠ”Ž®‰ïŽÐ,¸ÏØÝŒn,¸ÏØÝŒn,0.03%,1,ŽE‚»Ü,—±Ü,1963/6/14
5883,ÎŠD’‚‘f,¸ÆˆóÎŠD’‚‘f50,“ú–{¶°ÊÞ²ÄÞH‹ÆŠ”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,50.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/11/1
5884,ÎŠD’‚‘f,ŒR”zˆóÎŠD’‚‘f50,ÃÞÝ¶Š”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,50.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/11/1
5905,¶ÎŠD,ÔÏÆˆóÎÞÙÄÞ°‰t—p¶ÎŠD,V’†ÎŠDH‹ÆŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1963/12/16
6004,¼ÞÍÞÚØÝ…—nÜ,¼ÞÍÞÚØÝ–¾Ž¡,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¼ÞÍÞÚØÝ,¼ÞÍÞÚØÝ,3.1%,1,A•¨¬’·’²®Ü,…—nÜ,1964/2/28
6071,1-ÅÌÁÙ±¾Ä±ÐÄÞ“h•zÜ,Ù°ÄÝ,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,1-ÅÌÁÙ±¾Ä±ÐÄÞ,1-ÅÌÁÙ±¾Ä±ÐÄÞ,0.40%,1,A•¨¬’·’²®Ü,“h•zÜ,1964/4/2
6072,4-CPA‰tÜ,ÎŒ´ÄÏÄÄ°Ý,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,4-CPA,4-CPA,0.15%,1,A•¨¬’·’²®Ü,‰tÜ,1964/4/2
6272,¶°ÊÞÑÜ,NCS,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,¶°ÊÞÑ,¶°ÊÞÑ,50.0%,1,ŽE’ŽÜ,‚»‚Ì‘¼,1964/5/27
6329,ÃÄ×¼ÞÎÝ…˜aÜ,ÃÃÞµÝ…˜aÜ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,ÃÄ×¼ÞÎÝ,ÃÄ×¼ÞÎÝ,18.0%,1,ŽE’ŽÜ,…˜aÜ,1964/6/13
6578,—°‰©•²Ü,×ˆä—°‰©•²Ü80,×ˆä‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,—°‰©,—°‰©,80.0%,1,ŽE‹ÛÜ,•²Ü,1964/12/4
6603,ØÝ‰»ˆŸ‰”—±Ü,ÒØ°Èº‚è‚ñ‰»ˆŸ‰”,‘åŠÛ‡¬–ò•iŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,1.0%,1,ŽE‚»Ü,—±Ü,1964/12/14
6727,¸ÏØÝŒn•²––,ÒØ°Èº¸ÏØÝ,‘åŠÛ‡¬–ò•iŠ”Ž®‰ïŽÐ,¸ÏØÝŒn,¸ÏØÝŒn,1.0%,1,ŽE‚»Ü,•²––,1965/2/23
6746,DBN—±Ü,¶¿ÛÝ—±Ü,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,DBN,DBN,2.5%,1,œ‘Ü,—±Ü,1965/2/27
6829,Ï×¿Ý¥MEP“ûÜ,½Ð¿Ý“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,15.0%,2,ŽE’ŽÜ,“ûÜ,1965/4/13
6829,Ï×¿Ý¥MEP“ûÜ,½Ð¿Ý“ûÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,35.0%,2,ŽE’ŽÜ,“ûÜ,1965/4/13
6831,PAP“ûÜ,Î¸º°´Ù»Ý“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,PAP,PAP,50.0%,1,ŽE’ŽÜ,“ûÜ,1965/4/13
6909,¸ÛÙËß¸ØÝàŽöÜ,¸ÛËß¸80,“ìŠC‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1965/5/10
7019,“W’…Ü,»°Ì§¸ÀÝÄWK,‰Ô‰¤Š”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,78.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1965/6/7
7184,ØÝ‰»±ÙÐÆ³Ñ‚­‚ñöÜ,Î½Ä·¼Ý¬Œ^ùÜ,ÃÞ¹Þ¼­¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ØÝ‰»±ÙÐÆ³Ñ,ØÝ‰»±ÙÐÆ³Ñ,56.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1965/10/8
7185,ØÝ‰»±ÙÐÆ³Ñ‚­‚ñöÜ,Î½Ä·¼Ý,ÃÞ¹Þ¼­¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ØÝ‰»±ÙÐÆ³Ñ,ØÝ‰»±ÙÐÆ³Ñ,56.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1965/10/8
7233,¶ÎŠD,±ÄÐÛÝˆó”_–ò—p(ÎÞÙÄÞ°‰t—p)•²––¶ÎŠD,“y²ÎŠDŠ”Ž®‰ïŽÐ,¶ÎŠD,¶ÎŠD,95.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1965/12/21
7278,“W’…Ü,¸»ØÉ°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝµ¸ÁÙÌªÆÙ´°ÃÙ,,50.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1966/1/17
7279,ÂŽ_‚­‚ñöÜ,ÁÊÞ¸ÛÝ,“ú•ó‰»ŠwŠ”Ž®‰ïŽÐ,ÂŽ_,ÂŽ_,98.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,1966/1/17
7288,ÀÞ²±¼ÞÉÝ—±Ü,ÀÞ²±¼ÞÉÝ—±Ü3,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,3.0%,1,ŽE’ŽÜ,—±Ü,1966/1/17
7290,¶½¶ÞÏ²¼Ý‰tÜ,Î¸º°¶½ÐÝ‰tÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,2.3%,1,ŽE‹ÛÜ,‰tÜ,1966/1/17
7327,ÄØÌÙ×ØÝ“ûÜ,ÄÚÌ§É»²ÄÞ“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,44.5%,1,œ‘Ü,“ûÜ,1966/2/26
7381,“º…˜aÜ,ÄÞ²ÂÎÞÙÄÞ°A,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,84.1%,1,ŽE‹ÛÜ,…˜aÜ,1966/3/8
7449,‰–‘fŽ_‰–—±Ü,¸»Ä°ÙFP—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,‰–‘fŽ_ÅÄØ³Ñ,‰–‘fŽ_‰–,50.0%,1,œ‘Ü,—±Ü,1966/4/19
7684,MCPAÅÄØ³Ñ‰–‰tÜ,“úŽYMCP¿°ÀÞ‰–,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,MCPAÅÄØ³Ñ‰–,MCPA,19.5%,1,œ‘Ü,‰tÜ,1966/7/19
7693,IPC“ûÜ,¸ÛÛIPC¢ÎŒ´£,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,IPC,IPC,45.8%,1,œ‘Ü,“ûÜ,1966/7/27
7696,ÎŠD—°‰©‡Ü,¶ÈÅ¶ˆóÎŠD—°‰©‡Ü,Š”Ž®‰ïŽÐ‚³‚­‚ç‰»‹»,ÎŠD—°‰©‡Ü,ÎŠD—°‰©‡Ü,27.5%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,1966/7/27
7697,MCPAÅÄØ³Ñ‰–‰tÜ,ÎŒ´MCP¿°ÀÞ‰–,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,MCPAÅÄØ³Ñ‰–,MCPA,19.5%,1,œ‘Ü,‰tÜ,1966/7/27
7698,"2,4-PA‰tÜ","2,4-D¢ÎŒ´£±ÐÝ‰–",ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,"2,4-PA¼ÞÒÁÙ±ÐÝ","2,4-PA",49.5%,1,œ‘Ü,‰tÜ,1966/7/27
8086,—L‹@“º…˜aÜ,·ÉÝÄÞ°…˜aÜ40,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,—L‹@“º,—L‹@“º,40.0%,1,ŽE‹ÛÜ,…˜aÜ,1967/3/10
8088,½ÄÚÌßÄÏ²¼Ý…˜aÜ,»Ý¹²Ï²¼Ý20…˜aÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,½ÄÚÌßÄÏ²¼Ý—°Ž_‰–,½ÄÚÌßÄÏ²¼Ý,25.0%,1,ŽE‹ÛÜ,…˜aÜ,1967/3/10
8092,IPC“ûÜ,¸ÛÛIPC¢“úŽY£,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,IPC,IPC,45.8%,1,œ‘Ü,“ûÜ,1967/3/10
8151,ÀÞ²±¼ÞÉÝ“ûÜ,¶Ô¸¥ÀÞ²±¼ÞÉÝ“ûÜ40,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,40.0%,1,ŽE’ŽÜ,“ûÜ,1967/4/25
8202,BPPS…˜aÜ,“ú”_µÏ²Ä…˜aÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,BPPS,BPPS,30.0%,1,ŽE’ŽÜ,…˜aÜ,1967/5/18
8211,¶ÙÀ¯Ìß…—nÜ,ÊßÀÞÝ…—nÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,50.0%,1,ŽE’ŽÜ,…—nÜ,1967/5/18
8320,¶½¶ÞÏ²¼Ý•²Ü,¶½ÐÝ•²Ü30,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,0.34%,1,ŽE‹ÛÜ,•²Ü,1967/6/12
